WKT,nombre,descripción
"POLYGON ((-70.6893011 -33.47708759999999 0.0, -70.68993 -33.47704 0.0, -70.69082 -33.477070000000005 0.0, -70.69178 -33.47786 0.0, -70.69323 -33.47818 0.0, -70.69492 -33.47861999999999 0.0, -70.69692 -33.47892000000001 0.0, -70.70266 -33.48027 0.0, -70.70428 -33.48056 0.0, -70.70772 -33.48097 0.0, -70.70883 -33.4808 0.0, -70.71041 -33.48093000000001 0.0, -70.71103 -33.48126 0.0, -70.71243 -33.48114000000001 0.0, -70.71376 -33.48005 0.0, -70.71631 -33.47821 0.0, -70.71916 -33.47549999999999 0.0, -70.72203 -33.47332 0.0, -70.72232000000001 -33.47413 0.0, -70.7229 -33.47744 0.0, -70.72347 -33.47994 0.0, -70.72371 -33.48059 0.0, -70.72428 -33.481190000000005 0.0, -70.72447 -33.48179 0.0, -70.72449 -33.48239 0.0, -70.72512 -33.48221999999999 0.0, -70.72612 -33.48186 0.0, -70.72684 -33.48199000000001 0.0, -70.72725 -33.48238 0.0, -70.72786 -33.4828 0.0, -70.72874 -33.48273999999999 0.0, -70.72993 -33.48241999999999 0.0, -70.7313 -33.4825 0.0, -70.731246 -33.484628 0.0, -70.73133200000001 -33.48613100000001 0.0, -70.731268 -33.487796 0.0, -70.731697 -33.493128000000006 0.0, -70.73144 -33.494667 0.0, -70.732555 -33.49577699999999 0.0, -70.733414 -33.496618 0.0, -70.734336 -33.49821 0.0, -70.734916 -33.49957 0.0, -70.73601 -33.50189600000001 0.0, -70.736847 -33.503721 0.0, -70.73734 -33.504866 0.0, -70.738639 -33.507899 0.0, -70.739615 -33.51014399999999 0.0, -70.737147 -33.510127 0.0, -70.733006 -33.51007299999999 0.0, -70.726354 -33.509912 0.0, -70.722942 -33.510055 0.0, -70.720239 -33.512381 0.0, -70.718436 -33.514063 0.0, -70.721827 -33.51832 0.0, -70.723286 -33.52036 0.0, -70.724316 -33.521415 0.0, -70.725431 -33.52281 0.0, -70.72629 -33.52391000000001 0.0, -70.72382 -33.52491 0.0, -70.71755000000002 -33.52720000000001 0.0, -70.70626 -33.53142 0.0, -70.70584 -33.52844 0.0, -70.70563 -33.52494 0.0, -70.70543 -33.52403000000001 0.0, -70.7049 -33.52267 0.0, -70.70329 -33.51878 0.0, -70.70236 -33.51675 0.0, -70.69078 -33.49292 0.0, -70.68896000000001 -33.48818 0.0, -70.68796 -33.48618 0.0, -70.68551 -33.47992 0.0, -70.68533 -33.47895 0.0, -70.68539 -33.47845 0.0, -70.68582 -33.4769 0.0, -70.68626 -33.47622 0.0, -70.68803 -33.47674000000001 0.0, -70.68876 -33.47702 0.0, -70.6893011 -33.47708759999999 0.0), (-70.6894 -33.4771 0.0, -70.68927 -33.47709 0.0, -70.6893011 -33.47708759999999 0.0, -70.6894 -33.4771 0.0))",CERRILLOS,Arturo Aguirre Gacitúa (PS)
"POLYGON ((-70.78212 -33.413722, -70.782029 -33.41587, -70.78099 -33.415911, -70.780912 -33.41615099999999, -70.779968 -33.416647, -70.77925 -33.417342, -70.77901 -33.417636, -70.779011 -33.41844999999999, -70.778867 -33.418704, -70.778163 -33.419546, -70.777546 -33.420192, -70.77709 -33.421787, -70.776749 -33.42306399999999, -70.775298 -33.424297, -70.773416 -33.424579, -70.771705 -33.424884, -70.770956 -33.424906, -70.769587 -33.425188, -70.767625 -33.425342, -70.766643 -33.425946, -70.765226 -33.426637, -70.76321800000001 -33.427585, -70.762393 -33.427735999999996, -70.761338 -33.42769400000001, -70.760176 -33.427372, -70.758091 -33.42737400000001, -70.757059 -33.427224, -70.755485 -33.427419, -70.754456 -33.427893, -70.75359800000001 -33.428057, -70.752265 -33.428296, -70.75064 -33.429085, -70.749634 -33.429344, -70.747328 -33.429806, -70.746745 -33.429952, -70.74082 -33.42991, -70.740852 -33.436367, -70.734763 -33.436368, -70.730905 -33.436246, -70.730201 -33.436266, -70.72891 -33.436408, -70.728156 -33.43667200000001, -70.724246 -33.437743, -70.723709 -33.43869000000001, -70.722472 -33.438946, -70.721501 -33.436691, -70.72119400000001 -33.435224, -70.721052 -33.43417900000001, -70.719985 -33.429646999999996, -70.719282 -33.426817, -70.718949 -33.425601, -70.71777 -33.421139000000004, -70.717182 -33.418578000000004, -70.716926 -33.41741700000001, -70.716695 -33.416374, -70.715828 -33.415141, -70.717267 -33.414546, -70.719371 -33.41321, -70.720648 -33.412662, -70.721473 -33.41243600000001, -70.722635 -33.411676, -70.723889 -33.412124, -70.724646 -33.41253799999999, -70.727973 -33.41365900000001, -70.729075 -33.413271, -70.729921 -33.412906, -70.731857 -33.412530000000004, -70.733438 -33.412401, -70.73401400000002 -33.41236899999999, -70.735737 -33.412153, -70.738818 -33.412367, -70.741028 -33.412289, -70.741948 -33.412213, -70.743669 -33.412189, -70.744454 -33.412404, -70.74556 -33.412456999999996, -70.746991 -33.412434, -70.74921 -33.412227, -70.752052 -33.412310999999995, -70.753973 -33.412589, -70.755641 -33.412749000000005, -70.756825 -33.41264, -70.758994 -33.412347, -70.760299 -33.41254, -70.764162 -33.413379, -70.76888900000002 -33.414479, -70.771634 -33.414584, -70.775873 -33.413716, -70.7776 -33.413875, -70.778656 -33.413919, -70.781431 -33.413912, -70.782067 -33.413793000000005, -70.78212 -33.413722))",CERRO NAVIA,Mauro Tamayo Rozas (ind)
"POLYGON ((-70.70014 -33.366267, -70.698304 -33.370684, -70.696079 -33.37544, -70.693405 -33.38143, -70.691235 -33.386455, -70.690836 -33.38719900000001, -70.689246 -33.390525, -70.688249 -33.392358, -70.685355 -33.397206, -70.681883 -33.402973, -70.680942 -33.402769000000006, -70.678424 -33.401987999999996, -70.675105 -33.40077, -70.67212 -33.399668, -70.672029 -33.39985, -70.667572 -33.399557, -70.668088 -33.399088, -70.666599 -33.398937, -70.66614 -33.398937, -70.661047 -33.399365, -70.658242 -33.399572, -70.657757 -33.397586, -70.65753 -33.395831, -70.657264 -33.391893, -70.657446 -33.388859, -70.657315 -33.387526, -70.657225 -33.385884, -70.657353 -33.384295, -70.657612 -33.380667, -70.657741 -33.378379, -70.656732 -33.376439, -70.6641 -33.373635, -70.668495 -33.372139, -70.675509 -33.369351, -70.682794 -33.36675300000001, -70.686078 -33.366456, -70.689638 -33.366217, -70.692697 -33.36607699999999, -70.695587 -33.365972, -70.696604 -33.365921, -70.697205 -33.36593800000001, -70.698824 -33.36603, -70.700112 -33.366243, -70.70014 -33.366267))",CONCHALÍ,René de la Vega Fuentes (ind)
"POLYGON ((-70.6739045 -33.5433616, -70.678766 -33.541554, -70.685389 -33.539143, -70.68543 -33.539193, -70.686514 -33.540988999999996, -70.68624 -33.541229, -70.687154 -33.543, -70.688207 -33.545363, -70.68971 -33.548718, -70.693101 -33.55611799999999, -70.695483 -33.555899, -70.696983 -33.56285, -70.697106 -33.563581, -70.69705500000002 -33.56369, -70.696664 -33.563929, -70.697936 -33.566576000000005, -70.700824 -33.572953, -70.698597 -33.57385599999999, -70.692182 -33.576371, -70.682887 -33.579998, -70.68087 -33.58082000000001, -70.676858 -33.58244, -70.676706 -33.582469, -70.670938 -33.58365200000001, -70.663266 -33.585249, -70.662227 -33.58160900000001, -70.661209 -33.577788, -70.660134 -33.573794, -70.659828 -33.573264, -70.659281 -33.571412, -70.656845 -33.562439, -70.656515 -33.56112300000001, -70.655753 -33.558169, -70.654928 -33.554939, -70.65434 -33.552087, -70.654119 -33.551065, -70.6535 -33.548774, -70.656834 -33.548225, -70.65679 -33.548042, -70.66677600000001 -33.546296999999996, -70.668075 -33.545674, -70.668268 -33.545389, -70.671046 -33.54438999999999, -70.6739045 -33.5433616), (-70.676177 -33.542544, -70.673613 -33.54347, -70.6739045 -33.5433616, -70.676177 -33.542544))",EL BOSQUE,Sadi Melo Moya (PS)
 
"POLYGON ((-70.731147 -33.46006799999999, -70.731094 -33.463822, -70.731241 -33.467545, -70.731827 -33.467954999999996, -70.733916 -33.46942299999999, -70.728054 -33.471157, -70.725589 -33.47189999999999, -70.7226 -33.472845, -70.722039 -33.473321, -70.717717 -33.476865, -70.71628 -33.47821299999999, -70.715229 -33.479007, -70.713707 -33.480086, -70.712414 -33.481151, -70.711047 -33.481249, -70.71040300000001 -33.480927, -70.708829 -33.480804, -70.707694 -33.480968, -70.706155 -33.480772, -70.705024 -33.480649, -70.704385 -33.480572, -70.702748 -33.480294, -70.701052 -33.479888, -70.699492 -33.479564, -70.696897 -33.47891, -70.696749 -33.478933, -70.694947 -33.478629000000005, -70.693878 -33.478352, -70.691794 -33.477872, -70.690811 -33.477069, -70.68994 -33.47702400000001, -70.689359 -33.477092, -70.688724 -33.47700799999999, -70.688382 -33.476876, -70.687652 -33.476631, -70.686269 -33.47622700000001, -70.685804 -33.476892, -70.684072 -33.476916, -70.680728 -33.476947, -70.679199 -33.476935, -70.677175 -33.476921, -70.675094 -33.476888, -70.674597 -33.47675, -70.67452 -33.476009, -70.673833 -33.475827, -70.673535 -33.475614, -70.673236 -33.475249999999996, -70.673116 -33.474855, -70.672944 -33.474765, -70.672944 -33.473541, -70.67295 -33.470683, -70.680133 -33.470693, -70.680133 -33.470586, -70.680024 -33.470503, -70.679753 -33.470381, -70.67915 -33.469364000000006, -70.67861 -33.461904, -70.678439 -33.459211, -70.677968 -33.452796, -70.67784 -33.450733, -70.678941 -33.450959, -70.679377 -33.446622, -70.679563 -33.443957, -70.681018 -33.443948, -70.689436 -33.444376, -70.692063 -33.444502, -70.69229 -33.447958, -70.692491 -33.44795800000001, -70.69589 -33.447817, -70.698041 -33.447701, -70.70007 -33.447953, -70.70198 -33.448174, -70.704225 -33.448434, -70.707094 -33.448794, -70.706882 -33.450092, -70.706706 -33.451094, -70.706265 -33.452263, -70.706 -33.453665, -70.705576 -33.457268000000006, -70.711092 -33.45856200000001, -70.712626 -33.45856, -70.723377 -33.45647900000001, -70.731209 -33.454986, -70.731147 -33.46006799999999))",ESTACIÓN CENTRAL,Rodrigo Delgado Mocarquer (UDI)
"POLYGON ((-70.629011 -33.391776, -70.628209 -33.392176, -70.622657 -33.395534, -70.618148 -33.398806, -70.615534 -33.400844, -70.610169 -33.402837, -70.607511 -33.398546, -70.606613 -33.394848, -70.604993 -33.393393, -70.603005 -33.390404, -70.602077 -33.386492, -70.603865 -33.383319, -70.604226 -33.380772, -70.603361 -33.377479, -70.601318 -33.37463199999999, -70.597661 -33.371807, -70.597143 -33.369631, -70.597095 -33.369352, -70.597093 -33.365801000000005, -70.60009900000001 -33.362998, -70.596426 -33.35966400000001, -70.592614 -33.355721, -70.586561 -33.35343900000001, -70.584546 -33.350638999999994, -70.589731 -33.3444, -70.591804 -33.337377, -70.592987 -33.332944999999995, -70.639332 -33.338712, -70.660544 -33.327818, -70.67955 -33.330189, -70.681562 -33.32651899999999, -70.695469 -33.320049, -70.707183 -33.318417, -70.706319 -33.320789, -70.704852 -33.324521, -70.704046 -33.325534, -70.700545 -33.328061, -70.696654 -33.33107600000001, -70.694079 -33.333469, -70.692514 -33.337208, -70.69234 -33.338803, -70.693709 -33.341291, -70.694083 -33.342945, -70.693827 -33.347887, -70.693599 -33.350161, -70.692658 -33.352981, -70.691651 -33.356698, -70.690366 -33.361314, -70.689703 -33.36308199999999, -70.689631 -33.365311, -70.689631 -33.36621, -70.685638 -33.366558, -70.682657 -33.366780999999996, -70.678879 -33.368201, -70.676232 -33.36913200000001, -70.664083 -33.373711, -70.656602 -33.376431, -70.651794 -33.37810600000001, -70.643965 -33.381256, -70.639429 -33.384089, -70.62994600000002 -33.391023, -70.629011 -33.391776))",HUECHURABA,Carlos Cuadrado Prats (PPD)
 
"POLYGON ((-70.68187 -33.403016, -70.680846 -33.404757999999994, -70.680434 -33.405678, -70.680243 -33.406441, -70.679833 -33.409546999999996, -70.679698 -33.410648, -70.679327 -33.413468, -70.679228 -33.414385, -70.678891 -33.416605, -70.678794 -33.417559, -70.678514 -33.418383, -70.677989 -33.419198, -70.677447 -33.419917, -70.676719 -33.420486, -70.675632 -33.421116, -70.675069 -33.421448000000005, -70.674496 -33.421954, -70.674113 -33.422406, -70.672807 -33.42409500000001, -70.67180200000001 -33.425236, -70.671228 -33.42595, -70.669299 -33.426555, -70.666772 -33.427367, -70.664586 -33.428199, -70.662965 -33.428778, -70.661909 -33.428962, -70.660276 -33.429547, -70.659687 -33.429728, -70.658433 -33.429969, -70.656411 -33.43087799999999, -70.65555 -33.431098, -70.651647 -33.431985, -70.651701 -33.431165, -70.651626 -33.430282, -70.651432 -33.427831999999995, -70.651304 -33.426214, -70.651159 -33.424258, -70.651047 -33.423457, -70.650735 -33.421252, -70.650594 -33.420114, -70.650432 -33.419352, -70.650149 -33.417836, -70.6509 -33.417687, -70.651815 -33.417514999999995, -70.65270100000001 -33.41750400000001, -70.652756 -33.41533600000001, -70.652753 -33.414324, -70.652773 -33.412481, -70.652847 -33.411421, -70.65318 -33.4103, -70.653164 -33.409399, -70.65314 -33.408707, -70.653187 -33.40725599999999, -70.653258 -33.407177, -70.65312500000002 -33.40638700000001, -70.65347 -33.40629899999999, -70.654976 -33.405926, -70.657158 -33.405319, -70.657514 -33.403744, -70.658125 -33.40089, -70.658253 -33.400307, -70.658246 -33.399570000000004, -70.659083 -33.399516, -70.6604 -33.399424, -70.662419 -33.399248, -70.663929 -33.399111, -70.665028 -33.399034, -70.666149 -33.398945, -70.66660200000001 -33.39893300000001, -70.668081 -33.39909000000001, -70.667574 -33.399554, -70.672024 -33.399857, -70.672125 -33.39966900000001, -70.673453 -33.400165, -70.678424 -33.401982, -70.680931 -33.402779, -70.68186 -33.40298000000001, -70.68187 -33.403016))",INDEPENDENCIA,Gonzalo Durán Baronti (PS)
"POLYGON ((-70.678607 -33.526683, -70.68161 -33.532125, -70.685378 -33.539133, -70.680134 -33.541046, -70.676188 -33.542500999999994, -70.668256 -33.54538800000001, -70.668073 -33.54565600000001, -70.666753 -33.546292, -70.663538 -33.54687, -70.660911 -33.54731, -70.656782 -33.548053, -70.656838 -33.548208, -70.65348 -33.548781, -70.652391 -33.54484, -70.651921 -33.542711, -70.651547 -33.541482, -70.651038 -33.539821, -70.649684 -33.534791000000006, -70.64844900000001 -33.530525, -70.647938 -33.528538, -70.647724 -33.52825399999999, -70.647094 -33.526149000000004, -70.646518 -33.523896, -70.646241 -33.52329199999999, -70.644553 -33.517329, -70.646226 -33.516994, -70.651855 -33.515906, -70.65812 -33.514688, -70.661705 -33.513559, -70.665334 -33.512432, -70.670911 -33.51073399999999, -70.678607 -33.526683))",LA CISTERNA,Santiago Rebolledo Pizarro (PPD)
 
"POLYGON ((-70.613789 -33.508224, -70.611627 -33.510353, -70.611414 -33.512255, -70.611216 -33.513384, -70.61095 -33.51617799999999, -70.610595 -33.519208000000006, -70.610362 -33.521215999999995, -70.610114 -33.522831000000004, -70.609917 -33.524592000000005, -70.609747 -33.526099, -70.609814 -33.52767800000001, -70.609836 -33.528879, -70.609934 -33.531718, -70.610041 -33.535014, -70.610119 -33.536807, -70.610193 -33.53735799999999, -70.610383 -33.539489, -70.610406 -33.54125400000001, -70.610593 -33.546629, -70.613776 -33.546535000000006, -70.614922 -33.54638200000001, -70.614634 -33.547427, -70.61431 -33.548621999999995, -70.613459 -33.551598, -70.612703 -33.554026, -70.610526 -33.561956, -70.61261600000002 -33.56220700000001, -70.61232 -33.563867, -70.61136 -33.570197, -70.607945 -33.569383, -70.603975 -33.56847500000001, -70.599745 -33.567254, -70.598609 -33.56737700000001, -70.597819 -33.567952, -70.592689 -33.56999, -70.592509 -33.570181, -70.592245 -33.570127, -70.592244 -33.569977, -70.587111 -33.569255, -70.583879 -33.568857, -70.584556 -33.565679, -70.581187 -33.565024, -70.567943 -33.562644000000006, -70.559724 -33.561342, -70.557204 -33.560835, -70.558283 -33.559579, -70.5598 -33.557721, -70.561325 -33.555868, -70.562401 -33.554558, -70.563667 -33.553059000000005, -70.565528 -33.55076, -70.568208 -33.547588, -70.560451 -33.547753, -70.554747 -33.547829, -70.554028 -33.548094, -70.548866 -33.547559, -70.541844 -33.546928, -70.53767 -33.546194, -70.527821 -33.544402000000005, -70.51700500000001 -33.542462, -70.514252 -33.541763, -70.500351 -33.545813, -70.494853 -33.542574, -70.486313 -33.540752, -70.485964 -33.540181, -70.48558800000002 -33.538972, -70.485173 -33.538227, -70.484881 -33.536745, -70.483463 -33.53512899999999, -70.480893 -33.534886, -70.479458 -33.533776, -70.478859 -33.53282000000001, -70.479135 -33.530827, -70.479085 -33.529326000000005, -70.478755 -33.528178, -70.476692 -33.526619, -70.474297 -33.524608, -70.471577 -33.524879, -70.46877 -33.52434000000001, -70.468358 -33.52417700000001, -70.467065 -33.522059, -70.46705200000001 -33.52118899999999, -70.466368 -33.520709, -70.465895 -33.518979, -70.464953 -33.515826, -70.46878400000001 -33.515403, -70.473532 -33.51532999999999, -70.490715 -33.514673, -70.49872300000001 -33.51437000000001, -70.518293 -33.513342, -70.524013 -33.514092, -70.526832 -33.514731, -70.529586 -33.513748, -70.53438200000001 -33.513031, -70.542538 -33.512553, -70.553193 -33.51203100000001, -70.555665 -33.512021, -70.564472 -33.51137700000001, -70.565676 -33.511737, -70.576387 -33.510901, -70.585942 -33.510236, -70.587796 -33.51023500000001, -70.589148 -33.510653000000005, -70.59031300000001 -33.510283, -70.591542 -33.509912, -70.600438 -33.509273, -70.607025 -33.508708, -70.611663 -33.508367, -70.613789 -33.508224))",LA FLORIDA,Rodolfo Carter Fernández (ind/UDI)
"POLYGON ((-70.636531 -33.519247, -70.636339 -33.5212, -70.635956 -33.524226, -70.63557 -33.5274, -70.635508 -33.529016, -70.634839 -33.532254, -70.634658 -33.53406300000001, -70.634572 -33.53693, -70.634453 -33.5396, -70.634061 -33.542763, -70.633631 -33.545877, -70.632951 -33.549398, -70.632048 -33.553552, -70.631481 -33.555858, -70.630609 -33.55979, -70.627448 -33.559052, -70.622265 -33.557879, -70.619982 -33.557378, -70.6177 -33.556867, -70.612341 -33.55563599999999, -70.612907 -33.553413000000006, -70.614123 -33.549236, -70.61491 -33.546358, -70.613769 -33.546556, -70.613236 -33.546546, -70.612298 -33.546556, -70.61062 -33.546634, -70.610449 -33.541095, -70.610352 -33.53949, -70.610251 -33.537882, -70.610167 -33.537235, -70.609889 -33.531151, -70.609858 -33.528444, -70.609736 -33.52603700000001, -70.609935 -33.524523, -70.610095 -33.522968999999996, -70.610372 -33.520888, -70.610911 -33.516678, -70.611031 -33.515426, -70.611283 -33.51307500000001, -70.613789 -33.51309599999999, -70.615064 -33.513089, -70.616354 -33.513415, -70.618072 -33.513833, -70.620279 -33.51445399999999, -70.62108 -33.514897, -70.623834 -33.51623, -70.627155 -33.517697, -70.627919 -33.517844, -70.632238 -33.518322, -70.63661 -33.518741000000006, -70.636531 -33.519247))",LA GRANJA,Felipe Delpin Aguilar (PDC)
 
"POLYGON ((-70.656802 -33.562489, -70.660058 -33.57392, -70.663131 -33.585346, -70.66586300000002 -33.593616, -70.67066800000002 -33.607378, -70.65565 -33.608976, -70.643301 -33.610055, -70.646749 -33.621741, -70.642758 -33.62222299999999, -70.644595 -33.627606, -70.62873800000001 -33.62795799999999, -70.626495 -33.618624000000004, -70.626866 -33.604848999999994, -70.622348 -33.604342, -70.618092 -33.603839, -70.606086 -33.602118, -70.606763 -33.597486, -70.60737700000001 -33.593279, -70.608378 -33.587619, -70.608589 -33.587229, -70.609479 -33.587088, -70.610115 -33.58081, -70.60948 -33.58077500000001, -70.609649 -33.579675, -70.610634 -33.57417000000001, -70.611425 -33.570189, -70.612594 -33.562228, -70.61052 -33.561958, -70.612315 -33.555638, -70.616247 -33.556536, -70.623514 -33.558102, -70.626367 -33.558853, -70.628601 -33.559371000000006, -70.63061 -33.55976299999999, -70.631066 -33.55813, -70.632072 -33.558163, -70.634159 -33.557909, -70.639539 -33.55718000000001, -70.641777 -33.55687, -70.645487 -33.556455, -70.650558 -33.555604, -70.654932 -33.554983, -70.656802 -33.562489))",LA PINTANA,Claudia Pizarro Peña (PDC)
"POLYGON ((-70.584059 -33.432311000000006, -70.582804 -33.433427, -70.580812 -33.434682, -70.578886 -33.435699, -70.576677 -33.436451, -70.574671 -33.437244, -70.573449 -33.437982000000005, -70.573268 -33.438554, -70.572612 -33.442072, -70.571592 -33.44801199999999, -70.570938 -33.451717, -70.570745 -33.453272, -70.570882 -33.45412999999999, -70.57138 -33.455896, -70.571709 -33.457315, -70.572243 -33.459001, -70.570769 -33.459479, -70.569201 -33.46006799999999, -70.567212 -33.460837999999995, -70.562199 -33.462463, -70.560108 -33.462575, -70.557307 -33.462626, -70.551674 -33.462671, -70.550795 -33.46269100000001, -70.544483 -33.463648, -70.543985 -33.463668, -70.54222100000001 -33.462878, -70.540219 -33.462951, -70.538986 -33.46329500000001, -70.531281 -33.46545, -70.530777 -33.463934, -70.530695 -33.462351, -70.530359 -33.461701, -70.529545 -33.459232, -70.521117 -33.459657, -70.514301 -33.459826, -70.509062 -33.45970500000001, -70.506241 -33.459328, -70.50429 -33.457221, -70.505706 -33.454816, -70.490955 -33.454474, -70.496109 -33.45031500000001, -70.496036 -33.446497, -70.504538 -33.43637199999999, -70.50538 -33.433307, -70.514596 -33.43115999999999, -70.51946 -33.431195, -70.521663 -33.4315, -70.523975 -33.431671, -70.532533 -33.432753, -70.535315 -33.433116, -70.538127 -33.43340100000001, -70.538377 -33.432805, -70.538934 -33.431254, -70.539188 -33.430326, -70.539182 -33.428974, -70.549184 -33.430087, -70.551531 -33.430373, -70.554399 -33.430625, -70.554617 -33.430459, -70.559702 -33.430699999999995, -70.562351 -33.430791, -70.571254 -33.431155, -70.574684 -33.431231, -70.578658 -33.431381, -70.5825 -33.431592, -70.58454800000001 -33.431803, -70.584059 -33.432311000000006))",LA REINA,José Palacios Parra (UDI)
